"COUNTRY","Country","SEX","Sex","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,10.344827586,,
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,6.666666664,,
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,7.6923076946,,
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,11.764705884,,
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,9.9403354745,,
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,11.111111113,,
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,5.5555555533,,
"ITA","Italy","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,5.5555555533,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,20.427489177,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,21.239091287,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,20.373202814,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,20.099255583,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,20.015151037,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,18.941694033,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,19.374794537,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,21.376904093,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,21.233952657,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,19.675672792,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,18.876999846,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,18.607617095,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,18.726074526,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,20.178432711,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,19.609079445,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,18.055981324,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,16.47225837,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,17.717920638,,
"FIN","Finland","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,18.855203722,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,12.371134021,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,12.376237624,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,11.904761905,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,11.520737327,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,10.762331839,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,11.304347826,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,11.016949153,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,11.836734694,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,10.588235294,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,9.5419847328,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,9.3632958801,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,9.1575091575,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,9.2857142857,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,9.375,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,9.1525423729,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,8.3333333333,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,8.1699346405,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,7.3482428115,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,7.1428571429,,
"SWE","Sweden","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,7.5757575758,,
"SVN","Slovenia","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,9.4052412234,,
"SVN","Slovenia","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,7.2205736894,,
"SVN","Slovenia","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,0.9917355372,,
"SVN","Slovenia","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,4.9962714392,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,14.5712405,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,15.125460607,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,15.205245154,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,15.144244183,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,14.95429416,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,14.38941076,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,13.977816328,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,13.964793778,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,14.344262295,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,14.031266638,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,14.054336468,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,13.950789229,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,13.672823945,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,13.660614212,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,13.175042399,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,13.049450549,,
"FRA","France","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,13.691416535,,
"EST","Estonia","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,25.000651941,,
"EST","Estonia","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,29.6875,,
"EST","Estonia","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,27.797833935,,
"EST","Estonia","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,28.339350181,,
"CHL","Chile","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,6.0729,,
"CHL","Chile","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,1.6831838918,,
"CHL","Chile","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,5.5555555556,,
"CHL","Chile","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,9.0909090909,,
"CHL","Chile","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,16,,
"CHL","Chile","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,10.666666667,,
"CHL","Chile","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,14.285714286,,
"CHL","Chile","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,12.5,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,1.3393170184,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,1.7396907216,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,3.3846751713,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,6.4305555556,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,3.5348084188,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,8.1979467756,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,7.1428571429,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,9.6,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,11.141715728,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,7.0917506686,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,7.6923076923,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,5.7879259259,,
"COL","Colombia","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,4,,
"ROU","Romania","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,15.604151223,,
"ROU","Romania","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,9.5419847328,,
"ROU","Romania","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,9.6317280453,,
"ROU","Romania","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,1.5463917526,,
"LTU","Lithuania","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,14.631356373,,
"LTU","Lithuania","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,15.952380952,,
"LTU","Lithuania","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,10.642570281,,
"LTU","Lithuania","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,12.479740681,,
"ESP","Spain","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,17.161961367,,
"ESP","Spain","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,13.533333333,,
"ESP","Spain","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,13.504464286,,
"ESP","Spain","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,11.540497618,,
"LUX","Luxembourg","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,15.088529638,,
"LUX","Luxembourg","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,7.6680672269,,
"LUX","Luxembourg","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,4.5921644188,,
"LUX","Luxembourg","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,3.4029167858,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,14.299742455,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,11.315955411,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,10.638848907,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,11.440420483,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,12.993822243,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,7.1902070437,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,10.620155274,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,11.07286288,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,9.4178809362,,
"POL","Poland","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.497909952,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,33.85930309,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,33.864671438,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,32.529722589,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,31.997350116,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,31.087391594,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,32.825438887,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,32.980832783,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,31.742323097,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,30.694397853,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,28.284923928,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,28.684300928,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,27.395364926,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,26.523545706,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,26.587578507,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,25.870989997,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,25.731790334,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,24.601289447,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,24.518092661,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,23.537368955,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,23.480013436,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,26.280313829,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,25.639645899,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,24.379099435,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,24.124467087,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,23.358740969,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,22.0639582,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,21.718084024,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,21.634780707,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,21.857869108,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,20.686295954,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,19.231436918,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,18.246005203,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,17.783882784,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,17.482014388,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,17.382742571,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,17.101551481,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,16.796536797,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,16.534100525,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,16.310424203,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,16.008911521,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,13.599231139,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,13.186813187,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,11.604714415,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,15.205183585,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,11.832061069,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,11.511092507,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,10.253267974,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,9.8736176935,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,8.9157536834,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,7.4804614812,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,7.0437956204,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,5.8381088825,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,6.4111498258,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,5.9128630705,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,3.2989003665,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,4.672,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,3.7012987013,,
